0	"Title: Professional Football League of Ukraine Text:  Professional Football League of Ukraine (Ukrainian: ""Професіональна футбольна ліга України"" , Profesionalna futbolna liha Ukrayiny; also known as PFL) is a sport organization and collective member of the Football Federation of Ukraine.  Since its creation in 1996 it represents professional clubs in Ukraine."
1	Title: Lucy Mair Text:  Lucy Philip Mair (28 January 1901 – 1 April 1986) was a British anthropologist.  She wrote on the subject of social organization, and contributed to the involvement of anthropological research in governance and politics.
2	Title: The No No's Text:  The No No's were a punk/hard rock band based in Minneapolis, Minnesota.  The band consisted of singer Katie Kramarczuk (Sister K.T.K.), guitarist Ryan Luciano (Brother L.U.C.), bassist Matt von Ende (. matt), and Nats Babel (**NATS**) on drums.
3	"Title: Ian Fleming: Where Bond Began Text:  Ian Fleming: Where Bond Began was a 2008 documentary presented by Joanna Lumley which explored the life of the author Ian Fleming and the origin of his character James Bond.  It was first broadcast on BBC One at 6:10pm on Sunday 19 October 2008 and was commissioned to celebrate the 100th anniversary of Fleming's birth and the then forthcoming release of the film ""Quantum of Solace""."
4	Title: Julio Cozzi Text:  Julio Adolfo Cozzi (14 July 1922 – 25 September 2011) was an Argentine football goalkeeper who won the Copa América 1947 with the Argentina national team.
5	Title: La Zarza, Badajoz Text:  La Zarza is a Spanish municipality in the province of Badajoz, Extremadura.
6	Title: Obi divination Text:  Obi divination is a system of divination used in the traditional Yoruba religion and in Yoruba-derived Afro-American religions.  In Yorubaland, it uses palm or kola nuts; in Latin America and the Caribbean it uses four pieces of coconut.
7	Title: TV Koper-Capodistria Text:  TV Koper Capodistria is a bilingual, Slovene-Italian language television channel based in Koper, Slovenia.  Mainly founded by state aids, the channel serves the Italian-speaking minority in Slovenia and Croatia.  It can also be received in the Italian region of Friuli-Venezia Giulia.
8	Title: Federation of Norwegian Construction Industries Text:  The Federation of Norwegian Construction Industries (BNL) is a business and employer policy organization for companies in the construction industry.  BNL is an umbrella organization for 15 industries and have more than 4,000 member companies with 70,000 employees.  BNL was established in 1997 and is currently the second largest association in The Confederation of Norwegian Enterprise (NHO).
9	"Title: Norwegian Electricity Industry Association Text:  The Norwegian Electricity Industry Association (Norwegian: ""Energibedriftenes Landsforening"" ) is an employers' organisation in Norway, organized under the national Confederation of Norwegian Enterprise."
10	Title: Jack Payne (footballer, born 1991) Text:  Jack Stephen Payne (born 5 December 1991) is an English footballer who plays as a midfielder for Ebbsfleet United.
11	Title: BL 5.5 inch Mark I naval gun Text:  The Breech Loading 5.5 inch Mk I was a naval gun used by the British Royal Navy during both World Wars.
12	Title: Quatre? Text:  Quatre?  is a French comic book by Enki Bilal, and the fourth album of the tetralogy featuring Nike Hatzfeld.
13	Title: Marginal Tietê Text:  Marginal Tietê (officially SP-015) is a section of this highway that runs through the city of São Paulo, Brazil.  The name of this section comes from the fact that each way of the expressway runs near a different waterfront of the Tietê River.  It is a very important road of São Paulo, connecting the East, North and West portions of the city, and linking the Lapa neighbourhood and the Penha neighbourhood.  It provides access to the Castelo Branco highway, the Bandeirantes highway, the Anhangüera highway, the Presidente Dutra highway, the Fernão Dias highway, the Ayrton Senna highway and the São Paulo International Airport.  The Campo de Marte Airport, the Estádio Parque São Jorge and the Estádio do Canindé are located near the freeway.
